id,title,url,point,comments
1,Hyundai suspending two US suppliers because of child labor,https://www.reuters.com/business/autos-transportation/exclusive-korean-auto-giant-hyundai-investigating-child-labor-its-us-supply-2022-10-19/,44 points,9 
2,Linux: What Can You Epoll?,https://darkcoding.net/software/linux-what-can-you-epoll/,27 points,4 
3,Incremental Parsing in Go,https://dev-nonsense.com/posts/incremental-parsing-in-go/,88 points,37 
4,Archery World Record: Most arrows through a keyhole,https://www.youtube.com/watch?v=67W4kONfL4Y,80 points,69 
5,Speaking Up for Sass (2021),https://www.brycewray.com/posts/2021/04/speaking-up-for-sass/,17 points,6 
6,CSS Dig,https://www.cssdig.com/,13 points,3 
7,Show HN: First open source data discovery and observability platform,https://github.com/opendatadiscovery/odd-platform,71 points,12 
8,Roguelike Celebration 2022: a festival about roguelike game design and procedur,https://www.roguelike.club/,11 points,1
9,Gpwgraph – PipeWire Graph Qt GUI Interface,https://gitlab.freedesktop.org/rncbc/qpwgraph,68 points,25 
10,"The Gervais Principle, or the Office According to “The Office” (2009)",https://www.ribbonfarm.com/2009/10/07/the-gervais-principle-or-the-office-according-to-the-office/,109 points,59 
11,NEC’s Tetris Processor,https://www.leadedsolder.com/2022/10/20/mini5-tetris-dump.html,94 points,5 
12,Getting Out of a Rut,item?id=33297934,103 points,47 
13,Washington Pizza Index (1998),https://www.washingtonpost.com/wp-srv/politics/special/clinton/stories/pizza121998.htm,36 points,24 
14,RISC in 2022,https://wiki.alopex.li/RiscIn2022,134 points,29 
15,Guy Goma (2006),https://en.wikipedia.org/wiki/Guy_Goma,5 points,
16,Some People Who Appear to Be in a Coma May Be Conscious,https://www.scientificamerican.com/article/some-people-who-appear-to-be-in-a-coma-may-actually-be-conscious/,26 points,11 
17,A moonshot for coral breeding,https://hakaimagazine.com/features/a-moonshot-for-coral-breeding-was-successful/,190 points,31 
18,Hitting a Moose,https://www.outsideonline.com/outdoor-adventure/environment/moose-alaska-adventure/,43 points,30 
19,Ask HN: Are there recorded instances of people being framed through hacking?,item?id=33297363,107 points,90 
20,Amsterdam looks incredibly realistic in the new Call of Duty,https://twitter.com/juanbuis/status/1583412762176524288,368 points,295 
21,Welcome to Puma 6: Sunflower,https://github.com/puma/puma/blob/master/6.0-Upgrade.md,46 points,9 
22,"Some People Are Mosquito Magnets, and They're Stuck That Way",https://www.scientificamerican.com/article/some-people-really-are-mosquito-magnets-and-theyre-stuck-that-way/,29 points,17 
23,Drone photos reveal an early Mesopotamian city made of marsh islands,https://www.sciencenews.org/article/mesopotamia-city-marsh-islands-drone-lagash-iraq,51 points,18 
24,A Nobel Laureate Revisits the Great War’s African Front,https://www.newyorker.com/magazine/2022/10/24/a-nobel-laureate-revisits-the-great-wars-african-front,7 points,
25,Princeton lab simulates nuclear war,https://sgs.princeton.edu/the-lab/plan-a,87 points,143 
26,"Science, technology and innovation isn’t addressing world’s most urgent problems",https://www.universiteitleiden.nl/en/news/2022/10/science-technology-and-innovation-is-not-addressing-worlds-most-urgent-problems,96 points,75 
27,The French Art of Cheese-Label Collecting,https://www.atlasobscura.com/articles/cheese-label-collecting,18 points,1
28,"Ask HN: HNers with multiple sclerosis, can we get in touch?",item?id=33297217,298 points,157 
29,Refurb Weekend: PowerBook 1400,http://oldvcr.blogspot.com/2022/10/refurb-weekend-powerbook-1400.html,100 points,24 
30,Molasses: DIY Shazaam,https://github.com/eqy/molasses,99 points,12 
31,Designing Logic Systems Using State Machines by Christopher R. Clare,https://archive.org/details/designinglogicsystemsusingstatemachines,51 points,19 
32,Comparing Floating-Point Numbers Is Tricky (2017),https://bitbashing.io/comparing-floats.html,75 points,60 
33,Revisiting the Playground,https://www.historyworkshop.org.uk/revisiting-the-playground/,10 points,2 
34,Python and Async Simplified (2018),https://www.aeracode.org/2018/02/19/python-async-simplified/,55 points,32 
35,Ask HN: Stripe holding funds for 120 days for no reason,item?id=33299222,8 points,2 
36,Fractional (YC W21) Is Hiring an iOS Lead,https://www.ycombinator.com/companies/fractional/jobs/CAbyds4-ios-lead,64 points,7 
37,Two new books show that movement helps us see the rhythms we all share,https://www.theatlantic.com/culture/archive/2022/10/martha-graham-annie-b-parson-dance-book-review/671745/,7 points,1
38,You come across bears. Your next move is important. Do you know what to do?,https://lite.cnn.com/en/article/h_980225c271d78c46d40efcea4fae6bd8,20 points,3 
39,"Toxic workplaces can harm your physical and mental health, Surgeon General says",https://www.cbsnews.com/news/toxic-workplaces-are-bad-for-your-physical-health-surgeon-general/,62 points,79 
40,Remote work changed their lives. They’re not going back to the office,https://www.washingtonpost.com/technology/2022/10/21/permanent-remote-work-employees/,131 points,56 
41,Global Encryption Day: Demand End-to-End Encryption in DMs,https://blog.torproject.org/global-encryption-day-2022/,70 points,68 
42,Tailwind CSS v3.2: revisiting my “feature creep” warning,https://www.brycewray.com/posts/2022/10/tailwind-css-v3-2-revisiting-feature-creep-warning/,478 points,62 
43,The Commodordion,https://linusakesson.net/commodordion/index.php,3 points,
44,"A 1990s relic, floppy disks get second life at California warehouse",https://www.reuters.com/technology/1990s-relic-floppy-disks-get-second-life-california-warehouse-2022-10-20/,6 points,
45,Why do Americans love ice water so much?,https://www.deseret.com/u-s-world/2022/10/22/23402805/why-americans-love-ice-water-why-europeans-dont-drink-ice-water,675 points,175 
46,Show HN: Restfox – Open source lightweight alternative to Postman,https://restfox.dev,6 points,
47,The Age of Anonymous Email Is Nearly Over,https://cheapskatesguide.org/articles/anonymous-email.html,121 points,126 
48,Ask HN: Is it possible to have a structured work day in software dev?,item?id=33296415,4 points,1
49,Marshall McLuhan 1966 – Predicting the Internet [video],https://www.youtube.com/watch?v=ijeMM-NXvus,139 points,74 
50,Clojure 15th Anniversary: A Retrospective,https://building.nubank.com.br/clojure-15th-anniversary-a-retrospective/,30 points,1
51,Wolf Design Review,https://review.wolfarchitects.design/,16 points,2 
52,Chip can transmit all of the internet's traffic every second,https://www.newscientist.com/article/2342833-chip-can-transmit-all-of-the-internets-traffic-every-second/,10 points,2 
53,Scientists Create AI-Powered Laser Turret That Kills Cockroaches,https://www.vice.com/en/article/dy743w/scientists-create-ai-powered-laser-turret-that-kills-cockroaches,148 points,15 
54,Smithsonian Open Access,https://www.si.edu/openaccess,14 points,1
55,"Lenny Lipton, ‘Puff the Magic Dragon’ Lyricist and 3-D Film Pioneer, 82, Dies",https://www.nytimes.com/2022/10/21/arts/music/lenny-lipton-dead.html,9 points,
56,Twitch CEO Aligns with Uber in Seeking ‘Third Way’ for Classifying Creators,https://www.bloomberg.com/news/articles/2022-10-21/twitch-ceo-shear-seeks-third-way-for-classifying-video-game-streamers,3 points,
57,What Every Computer Scientist Should Know About Floating-Point Arithmetic,https://docs.oracle.com/cd/E19957-01/806-3568/ncg_goldberg.html,809 points,125 
58,The HTTP crash course nobody asked for,https://fasterthanli.me/articles/the-http-crash-course-nobody-asked-for,32 points,9 
59,'The Waste Land' Reviewed (1923),https://www.theguardian.com/books/2022/oct/21/the-waste-land-reviewed-so-much-waste-paper-eliot-1923,22 points,10 
61,Behind the Veneer: The South Shoreditch Furniture Trade and Its Buildings [pdf],https://historicengland.org.uk/images-books/publications/behind-the-veneer-south-shoreditch/behind-the-veneer/,22 points,10 
62,Etteilla’s Livre de Thot Tarot (ca. 1789),https://publicdomainreview.org/collection/etteilla-thot/,17 points,1
63,U.S. judge: Passengers in fatal Boeing 737 Max crashes are 'crime victims',https://www.reuters.com/world/us/us-judge-passengers-fatal-boeing-737-max-crashes-crime-victims-2022-10-21/,60 points,1
64,AI models that predict disease are not as accurate as reports might suggest,https://www.scientificamerican.com/article/ai-in-medicine-is-overhyped/,215 points,141 
65,State of CSS,https://web.dev/state-of-css-2022/,309 points,191 
66,Self-Driving Tech Startups Are Driving Off a Cliff on Public Markets,https://news.crunchbase.com/transportation/self-driving-tech-startups-funding-ipos/,11 points,
67,Colleges that ditched admission tests find it harder to fairly choose students,https://hechingerreport.org/proof-points-colleges-that-ditched-test-scores-for-admissions-find-its-harder-to-be-fair-in-choosing-students-researcher-says/,97 points,188 
68,Butterfly wing patterns emerge from ancient ‘junk’ DNA,https://news.cornell.edu/stories/2022/10/butterfly-wing-patterns-emerge-ancient-junk-dna,103 points,71 
69,China's birth rate has fallen to a record low,https://www.chartr.co/stories/2022-01-19-2-china-births,3 points,
70,5 Years of Pop _OS,https://blog.system76.com/post/celebrating-5-years-of-pop_os/,311 points,156 
71,Azure Misconfiguration Leaks Microsoft Customer Data,https://msrc-blog.microsoft.com/2022/10/19/investigation-regarding-misconfigured-microsoft-storage-location-2/,31 points,2 
72,Starlink signals can be reverse-engineered to work like GPS,https://www.technologyreview.com/2022/10/21/1062001/spacex-starlink-signals-reverse-engineered-gps/,327 points,159 
73,Susan Kare designed user-friendly icons for the first Macintosh (2019),https://www.smithsonianmag.com/innovation/how-susan-kare-designed-user-friendly-icons-for-first-macintosh-180973286/,84 points,19 
74,There is no ‘royal road’ to geometry (1982),https://www.cs.utexas.edu/users/EWD/transcriptions/EWD08xx/EWD841.html,44 points,2 
75,Lambda Operator in LaTeX,https://commutative.xyz/~miguelmurca/blog/x/lambda.html,32 points,21 
76,ProjectM: LGPL Reimplementation of Ryan Geiss' Milkdrop from Winamp/Kodi,https://codav.itch.io/projectm,136 points,24 
77,The Future of Rural New England (1897),https://www.theatlantic.com/magazine/archive/1897/07/the-future-of-rural-new-england/636155/,50 points,32 
78,Social engineering dos and don'ts,https://www.pentestpartners.com/security-blog/social-engineering-dos-and-donts/,122 points,18 
79,Playing Fasttracker 2 .XM files in JavaScript,https://www.a1k0n.net/2015/11/09/javascript-ft2-player.html,21 points,2 
80,The expanding role of Cyber-Physical Systems,https://www.electronicdesign.com/technologies/embedded-revolution/article/21250006/luos-lets-get-cyberphysical-the-expanding-role-of-cps,22 points,2 
81,A tank that could fly into battle,https://www.bbc.com/future/article/20221020-the-tank-that-could-fly-into-battle,20 points,5 
82,Binance CEO and aides plotted to dodge regulators in U.S. and UK,https://www.reuters.com/investigates/special-report/fintech-crypto-binance-zhao/,4 points,
83,The Gentleperson's Guide To Forum Spies (2012),https://cryptome.org/2012/07/gent-forum-spies.htm,210 points,180 
84,Big Data Storage and Transfer Formats,https://berthub.eu/articles/posts/big-data-storage/,37 points,3 
85,The Mod Archive,https://modarchive.org/,123 points,61 
86,Collections: Strategic Airpower 101,https://acoup.blog/2022/10/21/collections-strategic-airpower-101/,18 points,
87,A Soviet circus clown tried to prove that dogs can be psychic,https://www.atlasobscura.com/articles/dog-telepathy,55 points,67 
88,SHA-3 Buffer Overflow,https://mouha.be/sha-3-buffer-overflow/,407 points,165 
89,What's different about next-gen transistors,https://semiengineering.com/whats-different-about-next-gen-transistors/,121 points,55 
90,Experiments spell doom for physical-collapse explanation of quantum weirdness,https://www.quantamagazine.org/physics-experiments-spell-doom-for-quantum-collapse-theory-20221020/,176 points,266 
91,How the ‘black death’ left its genetic mark on future generations,https://www.nytimes.com/2022/10/19/science/bubonic-plague-black-death-genetic-protection.html,71 points,53 
92,Apparent size of Andromeda galaxy compared to the Moon,https://astronomy.stackexchange.com/questions/23378/is-this-photocomposition-of-andromedas-galaxy-and-the-moon-accurate,333 points,124 
93,How we use binary search to find compiler bugs,https://bernsteinbear.com/blog/cinder-jit-bisect/,71 points,15 
94,Google is forcing us to make our open source VoIP app worse,https://www.voys.co.za/blog/how-google-is-forcing-us-to-make-our-open-source-app-worse/,576 points,270 
95,Ask HN: What are you doing this weekend?,item?id=33298668,12 points,11 
96,Teach Yourself Programming in Ten Years (1998),https://norvig.com/21-days.html,169 points,99 
97,"Thanks to the Israeli accessibility law, I have to delete my websites",https://lifemichael.com/en/the-israeli-books-end-of-life-thanks-to-israeli-accessibility-law/,227 points,384 
98,Another scientific body has debunked bitemark analysis,https://radleybalko.substack.com/p/yet-another-scientific-body-has-debunked,397 points,228 
99,Leveraging mispriced AWS spot instances,https://pauley.me/post/2022/spot-instance-pricing/,169 points,67 
100,Wayflan: a from-scratch Wayland client for Common Lisp,https://sr.ht/~shunter/wayflan/,116 points,16 
101,Zack's Notablog – Send a File,https://schollz.github.io/send-a-file/,14 points,2 
102,CT scans of batteries,https://www.scanofthemonth.com/scans/batteries,493 points,70 
103,Ask HN: Are Laptops Getting Better?,item?id=33296720,14 points,15 
104,Bourdain's World Map,https://www.anthonybourdainworldmap.com/,47 points,5 
105,We Become What We Behold (2017),https://ncase.itch.io/wbwwb,209 points,74 
106,More than 60k rent-stabilized apartments are now vacant,https://www.thecity.nyc/housing/2022/10/19/23411956/60000-rent-stabilized-apartments-vacant-warehousing-nyc-landlords-housing,115 points,412 
107,DaVinci Resolve for iPad,https://www.blackmagicdesign.com/media/release/20221020-02,495 points,220 
108,The Canon Cat,https://reproof.app/blog/on-designing-a-more-humane-computer,173 points,149 
109,Ask HN: Was anyone working at Apple during Steve Jobs' return in 1997?,item?id=33288246,282 points,274 
110,Moody’s downgrade UK outlook to negative,https://www.theguardian.com/business/2022/oct/22/uk-economic-outlook-downgraded-to-negative-by-ratings-agency,14 points,9 
111,"Eucatastrophe: Tolkien's word for the ""anti-doomsday""",https://www.bbc.com/future/article/20221005-eucatastrophe-tolkiens-word-for-the-anti-doomsday,9 points,
112,San Francisco is spending $1.7M on one public toilet,https://www.sfchronicle.com/sf/bayarea/heatherknight/article/million-dollar-toilet-17518443.php,205 points,739 
113,MagicDNS is generally available,https://tailscale.com/blog/magicdns/,420 points,97 
114,Aizuchi: Does your listening make Japanese people uncomfortable? (2013),https://www.tofugu.com/japanese/aizuchi-japanese-listening/,113 points,92 
115,Linux M1 GPU driver passes 99% of the dEQP-GLES2 compliance tests,https://twitter.com/linaasahi/status/1583444549648543744,513 points,168 
116,A16 Bionic on iPhone 14 Pro Max scores 359 on Speedometer 2.0,https://twitter.com/kixpanganiban/status/1583770788519645186,12 points,9 
117,Pyinfra automates infrastructure super fast at scale,https://pyinfra.com/,136 points,34 
118,NASA’s Webb takes star-filled portrait of Pillars of Creation,https://www.nasa.gov/feature/goddard/2022/nasa-s-webb-takes-star-filled-portrait-of-pillars-of-creation/,714 points,189 
119,Texas sues Google for collecting biometric data without consent,https://www.nytimes.com/2022/10/20/technology/texas-google-privacy-lawsuit.html,169 points,106 
120,Ask HN: Where to find public domain SVG icons for use on our websites?,item?id=33299610,4 points,4 
121,Freeman Dyson and me,https://thereader.mitpress.mit.edu/freeman-dyson-and-me/,58 points,16 
122,Counting in the Dark,https://inference-review.com/article/counting-in-the-dark,33 points,2 
123,Play against the computer – Connect Four game in JavaScript,http://flydaddy.net/games/connect-four/,23 points,24 
124,Blink-182 tickets are so expensive because Ticketmaster is a monopoly,https://www.vice.com/en/article/m7gx34/blink-182-tickets-are-so-expensive-because-ticketmaster-is-a-disastrous-monopoly-and-now-everyone-pays-ticket-broker-prices,307 points,375 
125,Was It A Cat I Saw?,https://www.npr.org/2011/10/23/141569914/was-it-a-cat-i-saw-nope-it-was-a-palindrome,69 points,47 
126,Ask HN: Who Is an iPad Pro For?,item?id=33292331,49 points,56 
127,Building the Future of TensorFlow,https://blog.tensorflow.org/2022/10/building-the-future-of-tensorflow.html,106 points,48 
128,Iranian troops in Crimea backing Russian drone strikes,https://apnews.com/article/government-and-politics-8b085070758120c31d421f68a65e4b14,4 points,
129,A global house-price slump is coming?,https://www.economist.com/leaders/2022/10/20/a-global-house-price-slump-is-coming,225 points,538 
130,India fines Google $162M for anti-competitive practices on Android,https://techcrunch.com/2022/10/20/india-fines-google-162-million-for-anti-competitive-practices-on-android/,293 points,159 
131,Dice*: A Formally Verified Implementation of Dice Measured Boot,https://www.usenix.org/conference/usenixsecurity21/presentation/tao,5 points,
132,OpenRCT2: Open-source implementation of RollerCoaster Tycoon 2 with new features,https://openrct2.org/,223 points,69 
133,Dark mode support in the AWS Management Console,https://aws.amazon.com/about-aws/whats-new/2022/10/dark-mode-support-aws-management-console/,16 points,7 
134,Issue 31482: Huge amount of goats teleported (2010),https://bugs.chromium.org/p/chromium/issues/detail?id=31482,72 points,16 
135,A Bluetooth Low Energy  soil moisture sensor,https://github.com/rbaron/b-parasite,222 points,74 
136,"Privacy and freedom should be the legacy we leave, not the opposite",https://www.fsf.org/blogs/community/privacy-and-freedom-should-be-the-legacy-we-leave-not-the-opposite,10 points,
137,AI will replace middle management before robots replace hourly workers,https://chatterhead.bearblog.dev/ai-will-replace-middle-management-not-hourly-workers/,412 points,362 
138,The link between August birthdays and ADHD (2018),https://www.nytimes.com/2018/11/28/opinion/august-birthdays-adhd.html,138 points,164 
139,One More MOS 7600 Pong: Coleco Telstar Gemini,http://oldvcr.blogspot.com/2022/10/one-more-7600-pong-coleco-telstar-gemini.html,14 points,
140,Inside the Proton,https://www.quantamagazine.org/inside-the-proton-the-most-complicated-thing-imaginable-20221019/,546 points,208 
141,Let's Encrypt issues its 3Bth cert,https://search.censys.io/certificates?q=parsed.issuer.organization.raw%3A+%22Let%27s+Encrypt%22+and+NOT+tags.raw%3A+%22precert%22,62 points,18 
142,Candy of Doom,https://twitter.com/adafruit/status/1583466594235125761,4 points,1
143,Building an interactive WebGL experience in Next.js,https://vercel.com/blog/building-an-interactive-webgl-experience-in-next-js,6 points,1
144,Netflix: Love is sharing a password (2017),https://twitter.com/netflix/status/840276073040371712,81 points,37 
145,Write better error messages,https://wix-ux.com/when-life-gives-you-lemons-write-better-error-messages-46c5223e1a2f,549 points,252 
146,Indonesia bans cough syrups as 100 children dead of kidney failure,https://www.scotsman.com/news/world/indonesia-bans-cough-syrups-as-100-children-dead-of-kidney-failure-3887343,31 points,9 
147,The Overflow Offline project,https://stackoverflow.blog/2022/10/20/introducing-the-overflow-offline-project/,269 points,39 
